Start processing with arguments: {'cmd': 'info', 'outfmt': 'csv', 'lobFolder': '../inst', 'outputEncoding': None, 'ouputLobStrategy': 'detached', 'trace': False, 'fromRow': None, 'maxRows': None, 'in': '../inst/syscat.tables.ixf', 'out': None}
Start processing input from: ../inst/syscat.tables.ixf 
 using parser: <__main__.IXFParserGetFileInfo object at 0x102b183d0>
Reading from: ../inst/syscat.tables.ixf

IXFHeader:
{'dbcodepage': '01200',
              'colDataClass': 'R',
              'colno': 7,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'BASE_TABNAME',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 6,
              'colDataClass': 'R',
              'colno': 8,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'ROWTYPESCHEMA',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 7,
              'colDataClass': 'R',
              'colno': 9,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'ROWTYPENAME',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 10,
              'data_len': 6,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'CREATE_TIME',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '392',
              'typeName': 'TIMESTAMP',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 11,
              'data_len': 6,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'ALTER_TIME',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 27,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '392',
              'typeName': 'TIMESTAMP',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 12,
              'data_len': 6,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'INVALIDATE_TIME',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 53,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '392',
              'typeName': 'TIMESTAMP',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 13,
              'data_len': 6,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'STATS_TIME',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 79,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '392',
              'typeName': 'TIMESTAMP',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 14,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'COLCOUNT',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 107,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 15,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'TABLEID',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 109,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 16,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'TBSPACEID',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 111,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 17,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'CARD',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 113,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '492',
              'typeName': 'BIGINT',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 18,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'NPAGES',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 121,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '492',
              'typeName': 'BIGINT',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 19,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'MPAGES',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 129,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '492',
              'typeName': 'BIGINT',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 20,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'FPAGES',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 137,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '492',
              'typeName': 'BIGINT',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 21,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'NPARTITIONS',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 145,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '492',
              'typeName': 'BIGINT',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 22,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'NFILES',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 153,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '492',
              'typeName': 'BIGINT',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 23,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'TABLESIZE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 161,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '492',
              'typeName': 'BIGINT',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 24,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'OVERFLOW',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 169,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '492',
              'typeName': 'BIGINT',
              'udt': ''},
             {'cid': 8,
              'colDataClass': 'R',
              'colno': 25,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'TBSPACE',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 177,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 9,
              'colDataClass': 'R',
              'colno': 26,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'INDEX_TBSPACE',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 10,
              'colDataClass': 'R',
              'colno': 27,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'LONG_TBSPACE',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 28,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'PARENTS',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 29,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'CHILDREN',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 5,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 30,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'SELFREFS',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 9,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 31,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'KEYCOLUMNS',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 13,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 32,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'KEYINDEXID',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 17,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 33,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'KEYUNIQUE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 21,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 34,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'CHECKCOUNT',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 23,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 35,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'DATACAPTURE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 25,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 36,
              'data_len': 32,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'CONST_CHECKED',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 26,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 37,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'PMAP_ID',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 58,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 38,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'PARTITION_MODE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 62,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 39,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'LOG_ATTRIBUTE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 63,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 40,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'PCTFREE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 64,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 41,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'APPEND_MODE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 66,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 42,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'REFRESH',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 67,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 43,
              'data_len': 6,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'REFRESH_TIME',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 68,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '392',
              'typeName': 'TIMESTAMP',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 44,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'LOCKSIZE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 96,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 45,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'VOLATILE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 97,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 46,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'ROW_FORMAT',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 98,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 11,
              'colDataClass': 'R',
              'colno': 47,
              'data_len': 32,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'PROPERTY',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 99,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 12,
              'colDataClass': 'R',
              'colno': 48,
              'data_len': 289,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 10485760,
              'name': 'STATISTICS_PROFILE',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '964',
              'typeName': 'CLOB_LOCATION_SPECIFIER ',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 49,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'COMPRESSION',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 50,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'ROWCOMPMODE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 2,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 51,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'ACCESS_MODE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 3,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 52,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'CLUSTERED',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 4,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 53,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'ACTIVE_BLOCKS',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 7,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '492',
              'typeName': 'BIGINT',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 54,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'DROPRULE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 15,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 55,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'MAXFREESPACESEARCH',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 16,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 56,
              'data_len': 0,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'AVGCOMPRESSEDROWSIZE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 18,
              'refType': '0',
              'sbcodepage': None,
              'selected': 'Y',
              'type': '500',
              'typeName': 'SMALLINT',
              'udt': ''},
             {'cid': 13,
              'colDataClass': 'R',
              'colno': 57,
              'data_len': 4,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
