top - 08:18:19 up 47 days, 16:41,  1 user,  load average: 0.43, 0.12, 0.07
Tasks: 152 total,   1 running, 151 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  1881632 total,   197440 free,   308896 used,  1375296 buff/cache
KiB Swap:  4194300 total,  3921660 free,   272640 used.   674460 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
   38 root      20   0       0      0      0 S   0.0  0.0   0:08.51 kswapd0
   39 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   40 root      39  19       0      0      0 S   0.0  0.0   0:12.29 khugepaged
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   50 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kmpath_rdacd
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kaluad
   52 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   53 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
   66 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
  102 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
  286 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
  289 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  290 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  291 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  292 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  294 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ttm_swap
  301 root       0 -20       0      0      0 S   0.0  0.0   0:06.19 kworker/1:1H
  363 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kdmflush
  364 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  373 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kdmflush
  374 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  390 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  391 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
  392 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
  393 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-buf/dm-0
  394 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-data/dm-0
  395 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-conv/dm-0
  396 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-cil/dm-0
  397 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-reclaim/dm-
  398 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-log/dm-0
  399 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-eofblocks/d
  400 root      20   0       0      0      0 S   0.0  0.0  23:19.56 xfsaild/dm-0
  482 root      20   0   39060   4292   4164 S   0.0  0.2   3:27.70 systemd-journal
  511 root      20   0  190376      0      0 S   0.0  0.0   0:00.00 lvmetad
  522 root      20   0   45760     28     24 S   0.0  0.0   0:00.06 systemd-udevd
  595 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-buf/vda1
  596 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-data/vda1
  597 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-conv/vda1
  598 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-cil/vda1
  599 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-reclaim/vda
  600 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-log/vda1
  601 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-eofblocks/v
  603 root      20   0       0      0      0 S   0.0  0.0   0:00.00 xfsaild/vda1
  618 root      20   0    8700      0      0 S   0.0  0.0   0:00.00 falcond
  621 root       0 -20       0      0      0 S   0.0  0.0   1:05.40 kworker/0:1H
  623 root      20   0 1374944  19108   2660 S   0.0  1.0 138:20.28 falcon-sensor
  632 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kvm-irqfd-clean
  642 root      20   0   21536    420    308 S   0.0  0.0   2:17.57 irqbalance
  646 polkitd   20   0  614324    832    480 S   0.0  0.0   3:43.75 polkitd
  649 dbus      20   0   60308   1040    700 S   0.0  0.1  11:23.33 dbus-daemon
  657 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
  658 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xprtiod
  660 root      20   0  201428     44      0 S   0.0  0.0   0:06.21 gssproxy
  675 root      20   0   26384    948    780 S   0.0  0.1   5:52.36 systemd-logind
  869 root      20   0  103004    868    636 S   0.0  0.0   0:18.23 dhclient
  979 root      20   0  103004    868    636 S   0.0  0.0   0:00.64 dhclient
 1035 root      20   0  113412    692    348 S   0.0  0.0   0:05.28 dotd
 1036 root      20   0  586420    800    252 S   0.0  0.0   8:13.25 tuned
 1038 root      20   0  113000    376    268 S   0.0  0.0   0:01.80 sshd
 1041 root      20   0  306512   7492   4260 S   0.0  0.4   5:40.32 rsyslogd
 1046 root      20   0  115808    384    284 S   0.0  0.0   0:00.24 rhsmcertd
 1068 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
 1101 root      20   0       0      0      0 S   0.0  0.0   0:00.00 nfsv4.1-svc
 1114 ntp       20   0   32044    784    600 S   0.0  0.0   0:11.54 ntpd
 1142 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcs-errman
 1144 root      20   0       0      0      0 S   0.0  0.0   6:35.82 kcs-evdefer/0
 1145 root      20   0       0      0      0 S   0.0  0.0   6:33.69 kcs-evdefer/1
 1146 root      20   0       0      0      0 S   0.0  0.0   6:35.42 kcs-evdefer/2
 1147 root      20   0       0      0      0 S   0.0  0.0   6:37.42 kcs-evdefer/3
 1148 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcs-evreap
 1149 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcs-evnet
 1150 root      20   0       0      0      0 S   0.0  0.0   1:17.83 kcs-term
 1151 root      20   0       0      0      0 S   0.0  0.0   3:41.56 kcs-created
 1152 root      20   0       0      0      0 S   0.0  0.0   0:06.18 kcs-wqtimer
 1153 root      20   0       0      0      0 S   0.0  0.0   0:39.89 kcs-cormgr
 1154 root      20   0       0      0      0 S   0.0  0.0   0:01.81 kcs-telem
 1155 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcs-file/0
 1156 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcs-file/1
 1157 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcs-ooa/0
 1158 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcs-ooa/1
 1159 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcs-ooadef/0
 1160 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcs-ooadef/1
 1425 root      20   0       0      0      0 S   0.0  0.0   0:00.08 kcs-rundown
 1882 root      20   0  126384    428    320 S   0.0  0.0   1:06.94 crond
 1886 root      20   0   25908     24      0 S   0.0  0.0   0:00.14 atd
 1893 root      20   0  110204      8      4 S   0.0  0.0   0:00.00 agetty
 1895 root      20   0  108068    400    280 S   0.0  0.0   0:00.98 rhnsd
 1916 root      20   0       0      0      0 S   0.0  0.0   0:00.22 kcs-workqueue
 2047 root      20   0       0      0      0 S   0.0  0.0   0:02.64 kcs-workqueue
 5413 root      20   0       0      0      0 S   0.0  0.0   0:02.71 kcs-workqueue
 5414 root      20   0       0      0      0 S   0.0  0.0   0:02.69 kcs-workqueue
17888 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u4:1
18450 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kworker/1:1
18454 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kworker/0:0
18462 root      20   0  108052    360    284 S   0.0  0.0   0:00.00 sleep
18591 root      20   0 1559496    576    464 S   0.0  0.0   0:00.22 db2syscr
18593 db2inst1  20   0 4145216 689928 628664 S   0.0 36.7 186:55.57 db2sysc
18599 root      20   0 1300164   1688    956 S   0.0  0.1   0:00.28 db2syscr
18600 root      20   0 1300164   1680    948 S   0.0  0.1   0:00.31 db2syscr
18601 root      20   0 1300164   1684    952 S   0.0  0.1   0:00.33 db2syscr
18603 db2inst1  20   0  601568      4      4 S   0.0  0.0   0:00.09 db2vend
18612 db2inst1  20   0 1129780  14804   6272 S   0.0  0.8  23:29.21 db2fmp
18763 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kworker/1:3
18824 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:1
18905 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u4:2
18959 db2fenc1  20   0  886308   6016   2412 S   0.0  0.3   0:15.52 db2fmp
19113 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
19119 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kworker/0:2
19141 root      20   0  158948   5552   4224 S   0.0  0.3   0:00.02 sshd
19144 db2inst1  20   0  158948   2352   1024 S   0.0  0.1   0:00.03 sshd
19145 db2inst1  20   0  115676   2216   1664 S   0.0  0.1   0:00.03 bash
19799 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u4:0
20365 root      20   0 1358252   1020    516 S   0.0  0.1   0:04.06 db2syscr
20367 db2inst2  20   0 2448792  78360  57108 S   0.0  4.2  40:07.24 db2sysc
20374 root      20   0 1361064   1092    344 S   0.0  0.1   0:00.03 db2syscr
20375 root      20   0 1361064   1232    488 S   0.0  0.1   0:00.03 db2syscr
20376 root      20   0 1361064   1324    552 S   0.0  0.1   0:00.06 db2syscr
20378 db2inst2  20   0  662528     72      8 S   0.0  0.0   0:00.08 db2vend
20387 db2inst2  20   0 1063684   8888   2836 S   0.0  0.5   9:33.50 db2fmp
20518 db2fenc2  20   0  528000   5732    616 S   0.0  0.3   0:00.48 db2fmp
20585 db2inst1  20   0  113424   1636   1300 S   0.0  0.1   0:00.06 db2mon_sts.sh
20720 db2fenc2  20   0  750644   7652    576 S   0.0  0.4   0:02.02 db2fmp
21126 db2inst1  20   0  161968   2168   1540 R   0.0  0.1   0:00.00 top
25241 db2fenc1  20   0  538036  15280  10760 S   0.0  0.8   0:00.10 db2fmp
25919 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 dio/dm-0
32089 db2fenc1  20   0  538548   6636   1776 S   0.0  0.4   0:00.67 db2fmp
